song,setting_key,mood_key,description,location,link,license
Adding The Sun by Kevin MacLeod,Savannah,Epic,Think Lion King,audio/half-mystery-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5708-adding-the-sun,https://filmmusic.io/standard-license
Adventures in Adventureland,Water,Travel/Background,Bubbly reeds suggest possible lakes or pools,audio/adventures-in-adventureland-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/8287-adventures-in-adventureland,https://filmmusic.io/standard-license
Ancient Rite by Kevin MacLeod,Ritual,Ominous,Slow march like funeral of sacrifice,audio/ancient-rite-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5739-ancient-rite,https://filmmusic.io/standard-license
Ancient Winds Preview by Kevin MacLeod,Forest,Serene,Wind through the leaves sounds like rain,audio/ancient-winds-preview-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5725-ancient-winds-preview,https://filmmusic.io/standard-license
Canon In D For Two Harps by Kevin MacLeod,Formal,Ceremony,Canon in D is good for wedding or coronation,audio/canon-in-d-for-two-harps-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/6959-canon-in-d-for-two-harps,https://filmmusic.io/standard-license
Crowd Hammer by Kevin MacLeod,Jungle,Travel/Background,Drums and flute give a driving forward beat,audio/crowd-hammer-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/4983-crowd-hammer,https://filmmusic.io/standard-license
Crusade Heavy Industry by Kevin MacLeod,Work,Somber,Heavy blacksmith forging in background,audio/crusade-heavy-industry-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/4678-crusade-heavy-industry,https://filmmusic.io/standard-license
Ebbs And Flows Preview by Kevin MacLeod,Water,Serene,Waves on the shore -expectant feel,audio/ebbs-and-flows-preview-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5727-ebbs-and-flows-preview,https://filmmusic.io/standard-license
Elf Meditation Preview by Kevin MacLeod,Water,Serene,Waves on the shore -nighttime feel,audio/elf-meditation-preview-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5728-elf-meditation-preview,https://filmmusic.io/standard-license
Energizing by Kevin MacLeod,Savannah,Serene,Could also be light jungle setting -expectant,audio/energizing-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5709-energizing,https://filmmusic.io/standard-license
Epic Movie Adventure Cinematic by Alex-Productions,Any,Epic,Very sweeping score w/vocals,audio/epic-movie-adventure-cinematic-by-alex-productions-from-filmmusic-io.mp3,https://filmmusic.io/song/9198-epic-movie-adventure-cinematic,https://filmmusic.io/standard-license
Fantasy Ambience by Alexander Nakarada,Northern,Medieval,Stark feel to it. Good for Vikings,audio/fantasy-ambience-by-alexander-nakarada-from-filmmusic-io.mp3,https://filmmusic.io/song/4953-fantasy-ambience,https://filmmusic.io/standard-license
Fantasy Motion [loop ready] by Alexander Nakarada,Any,Travel/Background,"Sad sounding, slow moving, guitar",audio/fantasy-motion-loop-ready-by-alexander-nakarada-from-filmmusic-io.mp3,https://filmmusic.io/song/8059-fantasy-motion-loop-ready,https://filmmusic.io/standard-license
Half Mystery by Kevin MacLeod,Forest,Mysterious,Electronic and rhythmic forest or chem lab,audio/half-mystery-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5026-half-mystery,https://filmmusic.io/standard-license
Holy Wars by Music Files,Any,Travel/Background,Driving beat in minor key. Determined,audio/holy-wars-by-musiclfiles-from-filmmusic-io.mp3,https://filmmusic.io/song/9238-holy-wars,https://filmmusic.io/standard-license
Hot Pursuit by Kevin MacLeod,Any,Chase,Urgent feeling,audio/hot-pursuit-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/3884-hot-pursuit,https://filmmusic.io/standard-license
Indore by Kevin MacLeod,Mid Eastern,Serene,Could be used as eastern tavern music,audio/indore-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/4988-indore,https://filmmusic.io/standard-license
Journey To Ascend by Kevin MacLeod,Jungle,Travel/Background,Moving through jungle forest evoked,audio/journey-to-ascend-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/8951-journey-to-ascend,https://filmmusic.io/standard-license
Leaving Home by Kevin MacLeod,Any,Ominous,Tension building,audio/leaving-home-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/4708-leaving-home,https://filmmusic.io/standard-license
Lotus by Kevin MacLeod,Jungle,Travel/Background,All percussion. Could be used as jungle tension also,audio/lotus-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5046-lotus,https://filmmusic.io/standard-license
Midnight Tale by Kevin MacLeod,Town,Tavern,Classic medieval tavern lute,audio/midnight-tale-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/4710-midnight-tale,https://filmmusic.io/standard-license
Might & Magic by Alexander Nakarada,Any,Travel/Background,Strong fantasy feel - good for fey settings,audio/might--magic-by-alexander-nakarada-from-filmmusic-io.mp3,https://filmmusic.io/song/9185-might-magic,https://filmmusic.io/standard-license
Morgana Rides by Kevin MacLeod,Any,Ominous,Driving slow beat suspense raiser,audio/morgana-rides--by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/4080-morgana-rides-,https://filmmusic.io/standard-license
Night Vigil by Kevin MacLeod,Any,Somber,Slow and sad with vocals,audio/night-vigil-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5746-night-vigil,https://filmmusic.io/standard-license
Rising Tide by Kevin MacLeod,Savannah,Travel/Background,Driving beat with percussion. Gotta get movin',audio/rising-tide-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5027-rising-tide,https://filmmusic.io/standard-license
Rising Tide (faster) by Kevin MacLeod,Savannah,Chase,Driving beat with percussion. Gotta get movin' now!,audio/rising-tide-faster-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5028-rising-tide-faster-,https://filmmusic.io/standard-license
Scp x1x (Gateway to Hell) by Kevin MacLeod,Dungeon,Ominous,Electronic and industrial sounding,audio/scp-x1x-gateway-to-hell-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/6732-scp-x1x-gateway-to-hell-,https://filmmusic.io/standard-license
SCP-x4x (Mind Leech) by Kevin MacLeod,Dungeon,Ominous,Electronic droning hum,audio/scp-x4x-mind-leech-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/6734-scp-x4x-mind-leech-,https://filmmusic.io/standard-license
Spc X2x (Unseen Presence) by Kevin MacLeod,Dungeon,Ominous,Electronic cavernous dronw with drips - wet,audio/spc-x2x-unseen-presence-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/6738-spc-x2x-unseen-presence-,https://filmmusic.io/standard-license
Strength Of The Titans by Kevin MacLeod,Any,Epic,Just Big. Adventure awaits. or a large battle,audio/strength-of-the-titans-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5744-strength-of-the-titans,https://filmmusic.io/standard-license
The Curtain Rises by Kevin MacLeod,Any,Uplifting,Beginning of adventure feel.,audio/the-curtain-rises-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5007-the-curtain-rises,https://filmmusic.io/standard-license
The Fantasy of Love by Music Files,Any,Serene,"Bittersweet. Lilting piano, with some minor notes.",audio/the-fantasy-of-love-by-musiclfiles-from-filmmusic-io.mp3,https://filmmusic.io/song/8648-the-fantasy-of-love,https://filmmusic.io/standard-license
The Ice Giants by Kevin MacLeod,Any,Travel/Background,Minor key. Heavy marching beat.,audio/the-ice-giants-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5745-the-ice-giants,https://filmmusic.io/standard-license
Trouble With Tribals by Kevin MacLeod,Jungle,Travel/Background,Driving percussion. Suspenseful,audio/trouble-with-tribals-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/6621-trouble-with-tribals,https://filmmusic.io/standard-license
Volatile Reaction by Kevin MacLeod,Any,Travel/Background,Dramatic. Adventurous. Good for Jungle,audio/volatile-reaction-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5014-volatile-reaction,https://filmmusic.io/standard-license
War Shout [Loop Ready] by Alexander Nakarada,Northern,Travel/Background,Strong Celtic/Viking vibe,audio/war-shout-loop-ready-by-alexander-nakarada-from-filmmusic-io.mp3,https://filmmusic.io/song/9158-war-shout-loop-ready,https://filmmusic.io/standard-license
Welcome To Horrorland by Kevin MacLeod,Dungeon,Ominous,Quickly building tension. Bad thing here!,audio/welcome-to-horrorland-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5016-welcome-to-horrorland,https://filmmusic.io/standard-license
Wind Of The Rainforest Preview by Kevin MacLeod,Forest,Serene,Peaceful. Rain sound effects,audio/wind-of-the-rainforest-preview-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5729-wind-of-the-rainforest-preview,https://filmmusic.io/standard-license
Wintersong - Melodic Celtic Fantasy by Alexander Nakarada,Northern,Travel/Background,Melancoly slow tempo. Sad feeling,audio/wintersong---melodic-celtic-fantasy-by-alexander-nakarada-from-filmmusic-io.mp3,https://filmmusic.io/song/5722-wintersong---melodic-celtic-fantasy,https://filmmusic.io/standard-license
Wretched Destroyer by Kevin MacLeod,Dungeon,Ominous,"""You are now facing the boss"" feeling",audio/wretched-destroyer-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5017-wretched-destroyer,https://filmmusic.io/standard-license
Zanzibar by Kevin MacLeod,Jungle,Travel/Background,Positive feeling. Happy town or celebration,audio/zanzibar-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5019-zanzibar,https://filmmusic.io/standard-license
Bustling Market by chilledmusic,Mid East or African,Market,Upbeat relaxed market vibe,audio/bustling-market--by-chilledmusic-from-filmmusic-io.mp3,https://filmmusic.io/song/8292-bustling-market-,https://filmmusic.io/standard-license
Summer Party 2 by Frank Schröter,Mid East or African,Market,Lively marimba-esque vibe,audio/summer-party-2-by-frank-schrter-from-filmmusic-io.mp3,https://filmmusic.io/song/9236-summer-party-2,https://filmmusic.io/standard-license
Magic Tavern by Alexander Nakarada,Northern,Travel/Background,Good for celtic or feywild tavern,audio/magic-tavern-by-alexander-nakarada-from-filmmusic-io.mp3,https://filmmusic.io/song/9139-magic-tavern,https://filmmusic.io/standard-license
Del Rio Bravo by Kevin MacLeod,Mexican,Party,Relaxed Festival feel. for accordian lovers,audio/del-rio-bravo-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/5706-del-rio-bravo,https://filmmusic.io/standard-license
Arabic Sorrow by MusicLFiles,Mid East,Somber,"Sad, slow piano",audio/arabic-sorrow-by-musiclfiles-from-filmmusic-io.mp3,https://filmmusic.io/song/7229-arabic-sorrow,https://filmmusic.io/standard-license
Arabic Big Bass by WinnieTheMoog,Mid East,Market/Tavern,Sitar-esque sound plus BASS!,audio/arabic-big-bass-by-winniethemoog-from-filmmusic-io.mp3,https://filmmusic.io/song/6371-arabic-big-bass,https://filmmusic.io/standard-license
Curse of the Scarab by Kevin MacLeod,Mid East,Ominous,Dungeon or fight music.,audio/curse-of-the-scarab-by-kevin-macleod-from-filmmusic-io.mp3,https://filmmusic.io/song/3573-curse-of-the-scarab,https://filmmusic.io/standard-license
Tavern Brawl (feat. Kevin MacLeod) by Alexander Nakarada,Northern,Market /Tavern,Good general Medieval music,audio/tavern-brawl-feat-kevin-macleod-by-alexander-nakarada-from-filmmusic-io.mp3,https://filmmusic.io/song/7935-tavern-brawl,https://filmmusic.io/standard-license
